[2022-05-09 06:20:14,890][kospeech.utils][INFO] - audio:
  audio_extension: pcm
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: /home/team1/Voice_Recognition/Korea_Voice_Sample
  transcripts_path: ../../../data/transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 1000
  checkpoint_every: 5000
  print_every: 10
  mode: train
  num_workers: 4
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: true
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 15
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2022-05-09 06:20:14,921][kospeech.utils][INFO] - Operating System : Linux 5.4.0-109-generic
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - Processor : x86_64
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - device : Tesla V100-PCIE-32GB
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - CUDA is available : True
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - CUDA version : 10.2
[2022-05-09 06:20:14,932][kospeech.utils][INFO] - PyTorch version : 1.11.0
[2022-05-09 06:20:14,940][kospeech.utils][INFO] - load checkpoints
../../../outputs/2022-05-05/10-37-48/trainer_states.pt
../../../outputs/2022-05-05/10-37-48/model.pt
[2022-05-09 06:20:19,691][kospeech.utils][INFO] - start
[2022-05-09 06:20:19,691][kospeech.utils][INFO] - Epoch 2 start
[2022-05-09 06:20:34,749][kospeech.utils][INFO] - step:   10/38750, loss: 0.678767, cer: 0.26, elapsed: 11.18s 0.19m 0.00h, lr: 0.000100
[2022-05-09 13:24:27,999][kospeech.utils][INFO] - step: 24690/38750, loss: 0.443384, cer: 0.26, elapsed: 10.14s 424.07m 7.07h, lr: 0.000100
[2022-05-09 13:24:38,049][kospeech.utils][INFO] - step: 24700/38750, loss: 0.738732, cer: 0.26, elapsed: 10.05s 424.24m 7.07h, lr: 0.000100
[2022-05-09 13:24:49,225][kospeech.utils][INFO] - step: 24710/38750, loss: 0.769231, cer: 0.26, elapsed: 11.18s 424.43m 7.07h, lr: 0.000100
[2022-05-09 13:24:59,708][kospeech.utils][INFO] - step: 24720/38750, loss: 0.501884, cer: 0.26, elapsed: 10.48s 424.60m 7.08h, lr: 0.000100
[2022-05-09 13:25:09,504][kospeech.utils][INFO] - step: 24730/38750, loss: 0.584368, cer: 0.26, elapsed: 9.80s 424.77m 7.08h, lr: 0.000100
[2022-05-09 13:25:18,861][kospeech.utils][INFO] - step: 24740/38750, loss: 0.705562, cer: 0.26, elapsed: 9.36s 424.92m 7.08h, lr: 0.000100
[2022-05-09 13:25:29,121][kospeech.utils][INFO] - step: 24750/38750, loss: 0.617920, cer: 0.26, elapsed: 10.26s 425.09m 7.09h, lr: 0.000100
[2022-05-09 13:25:40,314][kospeech.utils][INFO] - step: 24760/38750, loss: 0.572036, cer: 0.26, elapsed: 11.19s 425.28m 7.09h, lr: 0.000100
[2022-05-09 13:25:50,966][kospeech.utils][INFO] - step: 24770/38750, loss: 0.451668, cer: 0.26, elapsed: 10.65s 425.46m 7.09h, lr: 0.000100
[2022-05-09 13:26:00,905][kospeech.utils][INFO] - step: 24780/38750, loss: 0.628269, cer: 0.26, elapsed: 9.94s 425.62m 7.09h, lr: 0.000100
[2022-05-09 13:26:10,388][kospeech.utils][INFO] - step: 24790/38750, loss: 0.630852, cer: 0.26, elapsed: 9.48s 425.78m 7.10h, lr: 0.000100
[2022-05-09 13:26:21,072][kospeech.utils][INFO] - step: 24800/38750, loss: 0.453994, cer: 0.26, elapsed: 10.68s 425.96m 7.10h, lr: 0.000100
[2022-05-09 13:26:31,514][kospeech.utils][INFO] - step: 24810/38750, loss: 0.692363, cer: 0.26, elapsed: 10.44s 426.13m 7.10h, lr: 0.000100
[2022-05-09 13:26:41,657][kospeech.utils][INFO] - step: 24820/38750, loss: 0.614208, cer: 0.26, elapsed: 10.14s 426.30m 7.11h, lr: 0.000100
[2022-05-09 13:26:51,153][kospeech.utils][INFO] - step: 24830/38750, loss: 0.556942, cer: 0.26, elapsed: 9.50s 426.46m 7.11h, lr: 0.000100
[2022-05-09 13:27:01,931][kospeech.utils][INFO] - step: 24840/38750, loss: 0.549386, cer: 0.26, elapsed: 10.78s 426.64m 7.11h, lr: 0.000100
[2022-05-09 13:27:13,016][kospeech.utils][INFO] - step: 24850/38750, loss: 0.542279, cer: 0.26, elapsed: 11.08s 426.82m 7.11h, lr: 0.000100
[2022-05-09 13:27:23,274][kospeech.utils][INFO] - step: 24860/38750, loss: 0.682335, cer: 0.26, elapsed: 10.26s 427.00m 7.12h, lr: 0.000100
[2022-05-09 13:27:32,897][kospeech.utils][INFO] - step: 24870/38750, loss: 0.533739, cer: 0.26, elapsed: 9.62s 427.16m 7.12h, lr: 0.000100
[2022-05-09 13:27:43,237][kospeech.utils][INFO] - step: 24880/38750, loss: 0.609675, cer: 0.26, elapsed: 10.34s 427.33m 7.12h, lr: 0.000100
[2022-05-09 13:27:54,198][kospeech.utils][INFO] - step: 24890/38750, loss: 0.673083, cer: 0.26, elapsed: 10.96s 427.51m 7.13h, lr: 0.000100
[2022-05-09 13:28:04,111][kospeech.utils][INFO] - step: 24900/38750, loss: 0.712681, cer: 0.26, elapsed: 9.91s 427.68m 7.13h, lr: 0.000100
[2022-05-09 13:28:15,044][kospeech.utils][INFO] - step: 24910/38750, loss: 0.712026, cer: 0.26, elapsed: 10.93s 427.86m 7.13h, lr: 0.000100
[2022-05-09 13:28:24,866][kospeech.utils][INFO] - step: 24920/38750, loss: 0.596551, cer: 0.26, elapsed: 9.82s 428.02m 7.13h, lr: 0.000100
[2022-05-09 13:28:34,492][kospeech.utils][INFO] - step: 24930/38750, loss: 0.590183, cer: 0.26, elapsed: 9.63s 428.18m 7.14h, lr: 0.000100
[2022-05-09 13:28:45,034][kospeech.utils][INFO] - step: 24940/38750, loss: 0.730063, cer: 0.26, elapsed: 10.54s 428.36m 7.14h, lr: 0.000100
[2022-05-09 13:28:55,379][kospeech.utils][INFO] - step: 24950/38750, loss: 0.956691, cer: 0.26, elapsed: 10.34s 428.53m 7.14h, lr: 0.000100
[2022-05-09 13:29:06,272][kospeech.utils][INFO] - step: 24960/38750, loss: 0.511623, cer: 0.26, elapsed: 10.89s 428.71m 7.15h, lr: 0.000100
[2022-05-09 13:29:16,865][kospeech.utils][INFO] - step: 24970/38750, loss: 0.599651, cer: 0.26, elapsed: 10.59s 428.89m 7.15h, lr: 0.000100
[2022-05-09 13:29:27,078][kospeech.utils][INFO] - step: 24980/38750, loss: 0.630924, cer: 0.26, elapsed: 10.21s 429.06m 7.15h, lr: 0.000100
[2022-05-09 13:29:37,826][kospeech.utils][INFO] - step: 24990/38750, loss: 0.554980, cer: 0.26, elapsed: 10.75s 429.24m 7.16h, lr: 0.000100
[2022-05-09 13:29:47,709][kospeech.utils][INFO] - step: 25000/38750, loss: 0.632751, cer: 0.26, elapsed: 9.88s 429.40m 7.16h, lr: 0.000100
[2022-05-09 13:29:52,884][kospeech.utils][INFO] - save checkpoints
/home/team1/Voice_Recognition/kospeech_latest/outputs/2022-05-09/06-20-14/2022_05_09_13_29_47-trainer_states.pt
/home/team1/Voice_Recognition/kospeech_latest/outputs/2022-05-09/06-20-14/2022_05_09_13_29_47-model.pt
[2022-05-09 13:30:04,126][kospeech.utils][INFO] - step: 25010/38750, loss: 0.566823, cer: 0.26, elapsed: 16.42s 429.68m 7.16h, lr: 0.000100
[2022-05-09 13:30:14,638][kospeech.utils][INFO] - step: 25020/38750, loss: 0.488123, cer: 0.26, elapsed: 10.51s 429.85m 7.17h, lr: 0.000100
[2022-05-09 13:30:26,095][kospeech.utils][INFO] - step: 25030/38750, loss: 0.646295, cer: 0.26, elapsed: 11.46s 430.04m 7.17h, lr: 0.000100
[2022-05-09 13:30:36,563][kospeech.utils][INFO] - step: 25040/38750, loss: 0.617525, cer: 0.26, elapsed: 10.47s 430.22m 7.17h, lr: 0.000100
[2022-05-09 13:30:46,377][kospeech.utils][INFO] - step: 25050/38750, loss: 0.574976, cer: 0.26, elapsed: 9.81s 430.38m 7.17h, lr: 0.000100
[2022-05-09 13:30:56,420][kospeech.utils][INFO] - step: 25060/38750, loss: 0.582879, cer: 0.26, elapsed: 10.04s 430.55m 7.18h, lr: 0.000100
[2022-05-09 13:31:06,549][kospeech.utils][INFO] - step: 25070/38750, loss: 0.675797, cer: 0.26, elapsed: 10.13s 430.72m 7.18h, lr: 0.000100
[2022-05-09 13:31:16,634][kospeech.utils][INFO] - step: 25080/38750, loss: 0.596371, cer: 0.26, elapsed: 10.08s 430.88m 7.18h, lr: 0.000100
[2022-05-09 13:31:26,819][kospeech.utils][INFO] - step: 25090/38750, loss: 0.603163, cer: 0.26, elapsed: 10.19s 431.05m 7.19h, lr: 0.000100
[2022-05-09 13:31:37,512][kospeech.utils][INFO] - step: 25100/38750, loss: 0.668708, cer: 0.26, elapsed: 10.69s 431.23m 7.19h, lr: 0.000100
[2022-05-09 13:31:48,196][kospeech.utils][INFO] - step: 25110/38750, loss: 0.550297, cer: 0.26, elapsed: 10.68s 431.41m 7.19h, lr: 0.000100
[2022-05-09 13:31:59,550][kospeech.utils][INFO] - step: 25120/38750, loss: 0.743516, cer: 0.26, elapsed: 11.35s 431.60m 7.19h, lr: 0.000100
[2022-05-09 13:32:10,159][kospeech.utils][INFO] - step: 25130/38750, loss: 0.632261, cer: 0.26, elapsed: 10.61s 431.78m 7.20h, lr: 0.000100
[2022-05-09 13:32:20,711][kospeech.utils][INFO] - step: 25140/38750, loss: 0.532933, cer: 0.26, elapsed: 10.55s 431.95m 7.20h, lr: 0.000100
[2022-05-09 13:32:31,633][kospeech.utils][INFO] - step: 25150/38750, loss: 0.628190, cer: 0.26, elapsed: 10.92s 432.13m 7.20h, lr: 0.000100
[2022-05-09 13:32:41,913][kospeech.utils][INFO] - step: 25160/38750, loss: 0.714492, cer: 0.26, elapsed: 10.28s 432.31m 7.21h, lr: 0.000100
[2022-05-09 13:32:52,437][kospeech.utils][INFO] - step: 25170/38750, loss: 0.665988, cer: 0.26, elapsed: 10.52s 432.48m 7.21h, lr: 0.000100
[2022-05-09 13:33:02,320][kospeech.utils][INFO] - step: 25180/38750, loss: 0.695161, cer: 0.26, elapsed: 9.88s 432.65m 7.21h, lr: 0.000100
[2022-05-09 13:33:13,159][kospeech.utils][INFO] - step: 25190/38750, loss: 0.651517, cer: 0.26, elapsed: 10.84s 432.83m 7.21h, lr: 0.000100
[2022-05-09 13:33:24,026][kospeech.utils][INFO] - step: 25200/38750, loss: 0.585358, cer: 0.26, elapsed: 10.87s 433.01m 7.22h, lr: 0.000100
[2022-05-09 13:33:34,633][kospeech.utils][INFO] - step: 25210/38750, loss: 0.605155, cer: 0.26, elapsed: 10.61s 433.18m 7.22h, lr: 0.000100
[2022-05-09 13:33:44,949][kospeech.utils][INFO] - step: 25220/38750, loss: 0.727181, cer: 0.26, elapsed: 10.32s 433.36m 7.22h, lr: 0.000100
[2022-05-09 13:33:55,182][kospeech.utils][INFO] - step: 25230/38750, loss: 0.587603, cer: 0.26, elapsed: 10.23s 433.53m 7.23h, lr: 0.000100
[2022-05-09 13:34:05,029][kospeech.utils][INFO] - step: 25240/38750, loss: 0.558228, cer: 0.26, elapsed: 9.85s 433.69m 7.23h, lr: 0.000100
[2022-05-09 13:34:15,051][kospeech.utils][INFO] - step: 25250/38750, loss: 0.689912, cer: 0.26, elapsed: 10.02s 433.86m 7.23h, lr: 0.000100
[2022-05-09 13:34:25,361][kospeech.utils][INFO] - step: 25260/38750, loss: 0.497968, cer: 0.26, elapsed: 10.31s 434.03m 7.23h, lr: 0.000100
[2022-05-09 13:34:37,016][kospeech.utils][INFO] - step: 25270/38750, loss: 0.674894, cer: 0.26, elapsed: 11.65s 434.22m 7.24h, lr: 0.000100
[2022-05-09 13:34:47,237][kospeech.utils][INFO] - step: 25280/38750, loss: 0.558927, cer: 0.26, elapsed: 10.22s 434.39m 7.24h, lr: 0.000100
[2022-05-09 13:34:56,321][kospeech.utils][INFO] - step: 25290/38750, loss: 0.565402, cer: 0.26, elapsed: 9.08s 434.55m 7.24h, lr: 0.000100
[2022-05-09 13:35:06,819][kospeech.utils][INFO] - step: 25300/38750, loss: 0.567077, cer: 0.26, elapsed: 10.50s 434.72m 7.25h, lr: 0.000100
[2022-05-09 13:35:17,365][kospeech.utils][INFO] - step: 25310/38750, loss: 0.597778, cer: 0.26, elapsed: 10.55s 434.90m 7.25h, lr: 0.000100
[2022-05-09 13:35:27,109][kospeech.utils][INFO] - step: 25320/38750, loss: 0.562108, cer: 0.26, elapsed: 9.74s 435.06m 7.25h, lr: 0.000100
[2022-05-09 13:35:37,984][kospeech.utils][INFO] - step: 25330/38750, loss: 0.623549, cer: 0.26, elapsed: 10.87s 435.24m 7.26h, lr: 0.000100
[2022-05-09 13:35:47,299][kospeech.utils][INFO] - step: 25340/38750, loss: 0.471713, cer: 0.26, elapsed: 9.31s 435.40m 7.26h, lr: 0.000100
[2022-05-09 13:35:57,372][kospeech.utils][INFO] - step: 25350/38750, loss: 0.580332, cer: 0.26, elapsed: 10.07s 435.56m 7.26h, lr: 0.000100
[2022-05-09 13:36:08,004][kospeech.utils][INFO] - step: 25360/38750, loss: 0.723341, cer: 0.26, elapsed: 10.63s 435.74m 7.26h, lr: 0.000100
[2022-05-09 13:36:18,848][kospeech.utils][INFO] - step: 25370/38750, loss: 0.701885, cer: 0.26, elapsed: 10.84s 435.92m 7.27h, lr: 0.000100
[2022-05-09 13:36:29,025][kospeech.utils][INFO] - step: 25380/38750, loss: 0.484211, cer: 0.26, elapsed: 10.18s 436.09m 7.27h, lr: 0.000100
[2022-05-09 13:36:39,187][kospeech.utils][INFO] - step: 25390/38750, loss: 0.742704, cer: 0.26, elapsed: 10.16s 436.26m 7.27h, lr: 0.000100
[2022-05-09 13:36:48,539][kospeech.utils][INFO] - step: 25400/38750, loss: 0.720280, cer: 0.26, elapsed: 9.35s 436.42m 7.27h, lr: 0.000100
[2022-05-09 13:36:58,149][kospeech.utils][INFO] - step: 25410/38750, loss: 0.640643, cer: 0.26, elapsed: 9.61s 436.58m 7.28h, lr: 0.000100
[2022-05-09 13:37:09,124][kospeech.utils][INFO] - step: 25420/38750, loss: 0.550353, cer: 0.26, elapsed: 10.97s 436.76m 7.28h, lr: 0.000100
[2022-05-09 13:37:20,463][kospeech.utils][INFO] - step: 25430/38750, loss: 0.623870, cer: 0.26, elapsed: 11.34s 436.95m 7.28h, lr: 0.000100
[2022-05-09 13:37:30,553][kospeech.utils][INFO] - step: 25440/38750, loss: 0.536902, cer: 0.26, elapsed: 10.09s 437.12m 7.29h, lr: 0.000100
[2022-05-09 13:37:40,288][kospeech.utils][INFO] - step: 25450/38750, loss: 0.577849, cer: 0.26, elapsed: 9.73s 437.28m 7.29h, lr: 0.000100
[2022-05-09 13:37:50,609][kospeech.utils][INFO] - step: 25460/38750, loss: 0.626756, cer: 0.26, elapsed: 10.32s 437.45m 7.29h, lr: 0.000100
[2022-05-09 13:38:02,367][kospeech.utils][INFO] - step: 25470/38750, loss: 0.474947, cer: 0.26, elapsed: 11.76s 437.65m 7.30h, lr: 0.000100
[2022-05-09 13:38:11,970][kospeech.utils][INFO] - step: 25480/38750, loss: 0.600391, cer: 0.26, elapsed: 9.60s 437.81m 7.30h, lr: 0.000100
[2022-05-09 13:38:23,544][kospeech.utils][INFO] - step: 25490/38750, loss: 0.688061, cer: 0.26, elapsed: 11.57s 438.00m 7.30h, lr: 0.000100
[2022-05-09 13:38:33,088][kospeech.utils][INFO] - step: 25500/38750, loss: 0.538599, cer: 0.26, elapsed: 9.54s 438.16m 7.30h, lr: 0.000100
[2022-05-09 13:38:43,115][kospeech.utils][INFO] - step: 25510/38750, loss: 0.637240, cer: 0.26, elapsed: 10.03s 438.33m 7.31h, lr: 0.000100
[2022-05-09 13:38:53,664][kospeech.utils][INFO] - step: 25520/38750, loss: 0.499596, cer: 0.26, elapsed: 10.55s 438.50m 7.31h, lr: 0.000100
[2022-05-09 13:39:04,092][kospeech.utils][INFO] - step: 25530/38750, loss: 0.672810, cer: 0.26, elapsed: 10.43s 438.68m 7.31h, lr: 0.000100
[2022-05-09 13:39:14,685][kospeech.utils][INFO] - step: 25540/38750, loss: 0.573127, cer: 0.26, elapsed: 10.59s 438.85m 7.32h, lr: 0.000100
[2022-05-09 13:39:25,034][kospeech.utils][INFO] - step: 25550/38750, loss: 0.658942, cer: 0.26, elapsed: 10.35s 439.02m 7.32h, lr: 0.000100
[2022-05-09 13:39:36,148][kospeech.utils][INFO] - step: 25560/38750, loss: 0.746742, cer: 0.26, elapsed: 11.11s 439.21m 7.32h, lr: 0.000100
[2022-05-09 13:39:47,217][kospeech.utils][INFO] - step: 25570/38750, loss: 0.603615, cer: 0.26, elapsed: 11.07s 439.39m 7.32h, lr: 0.000100
[2022-05-09 13:39:57,582][kospeech.utils][INFO] - step: 25580/38750, loss: 0.540787, cer: 0.26, elapsed: 10.36s 439.57m 7.33h, lr: 0.000100
[2022-05-09 13:40:07,379][kospeech.utils][INFO] - step: 25590/38750, loss: 0.449145, cer: 0.26, elapsed: 9.80s 439.73m 7.33h, lr: 0.000100
[2022-05-09 13:40:19,548][kospeech.utils][INFO] - step: 25600/38750, loss: 0.535700, cer: 0.26, elapsed: 12.17s 439.93m 7.33h, lr: 0.000100
[2022-05-09 13:40:30,641][kospeech.utils][INFO] - step: 25610/38750, loss: 0.488005, cer: 0.26, elapsed: 11.09s 440.12m 7.34h, lr: 0.000100
[2022-05-09 13:40:40,969][kospeech.utils][INFO] - step: 25620/38750, loss: 0.609293, cer: 0.26, elapsed: 10.33s 440.29m 7.34h, lr: 0.000100
[2022-05-09 13:40:51,725][kospeech.utils][INFO] - step: 25630/38750, loss: 0.630312, cer: 0.26, elapsed: 10.76s 440.47m 7.34h, lr: 0.000100
[2022-05-09 13:41:02,089][kospeech.utils][INFO] - step: 25640/38750, loss: 0.672500, cer: 0.26, elapsed: 10.36s 440.64m 7.35h, lr: 0.000100
[2022-05-09 13:41:13,033][kospeech.utils][INFO] - step: 25650/38750, loss: 0.585878, cer: 0.26, elapsed: 10.94s 440.82m 7.35h, lr: 0.000100
[2022-05-09 13:41:23,328][kospeech.utils][INFO] - step: 25660/38750, loss: 0.547740, cer: 0.26, elapsed: 10.29s 441.00m 7.35h, lr: 0.000100
[2022-05-09 13:41:34,334][kospeech.utils][INFO] - step: 25670/38750, loss: 0.625375, cer: 0.26, elapsed: 11.01s 441.18m 7.35h, lr: 0.000100
[2022-05-09 13:41:43,903][kospeech.utils][INFO] - step: 25680/38750, loss: 0.656552, cer: 0.26, elapsed: 9.57s 441.34m 7.36h, lr: 0.000100
[2022-05-09 13:41:54,144][kospeech.utils][INFO] - step: 25690/38750, loss: 0.747504, cer: 0.26, elapsed: 10.24s 441.51m 7.36h, lr: 0.000100
[2022-05-09 13:42:03,254][kospeech.utils][INFO] - step: 25700/38750, loss: 0.696482, cer: 0.26, elapsed: 9.11s 441.66m 7.36h, lr: 0.000100
[2022-05-09 13:42:13,768][kospeech.utils][INFO] - step: 25710/38750, loss: 0.551901, cer: 0.26, elapsed: 10.51s 441.84m 7.37h, lr: 0.000100
[2022-05-09 13:42:24,863][kospeech.utils][INFO] - step: 25720/38750, loss: 0.562904, cer: 0.26, elapsed: 11.09s 442.02m 7.37h, lr: 0.000100
[2022-05-09 13:42:33,932][kospeech.utils][INFO] - step: 25730/38750, loss: 0.480452, cer: 0.26, elapsed: 9.07s 442.17m 7.37h, lr: 0.000100
[2022-05-09 13:42:45,074][kospeech.utils][INFO] - step: 25740/38750, loss: 0.713268, cer: 0.26, elapsed: 11.14s 442.36m 7.37h, lr: 0.000100
[2022-05-09 13:42:55,421][kospeech.utils][INFO] - step: 25750/38750, loss: 0.692825, cer: 0.26, elapsed: 10.35s 442.53m 7.38h, lr: 0.000100
[2022-05-09 13:43:05,850][kospeech.utils][INFO] - step: 25760/38750, loss: 0.632514, cer: 0.26, elapsed: 10.43s 442.70m 7.38h, lr: 0.000100
[2022-05-09 13:43:16,399][kospeech.utils][INFO] - step: 25770/38750, loss: 0.514467, cer: 0.26, elapsed: 10.55s 442.88m 7.38h, lr: 0.000100
[2022-05-09 13:43:26,248][kospeech.utils][INFO] - step: 25780/38750, loss: 0.574781, cer: 0.26, elapsed: 9.85s 443.04m 7.39h, lr: 0.000100
[2022-05-09 13:43:37,212][kospeech.utils][INFO] - step: 25790/38750, loss: 0.630996, cer: 0.26, elapsed: 10.96s 443.23m 7.39h, lr: 0.000100
[2022-05-09 13:43:46,557][kospeech.utils][INFO] - step: 25800/38750, loss: 0.645307, cer: 0.26, elapsed: 9.34s 443.38m 7.39h, lr: 0.000100
[2022-05-09 13:43:56,450][kospeech.utils][INFO] - step: 25810/38750, loss: 0.545263, cer: 0.26, elapsed: 9.89s 443.55m 7.39h, lr: 0.000100
[2022-05-09 13:44:06,459][kospeech.utils][INFO] - step: 25820/38750, loss: 0.689073, cer: 0.26, elapsed: 10.01s 443.71m 7.40h, lr: 0.000100
[2022-05-09 13:44:16,248][kospeech.utils][INFO] - step: 25830/38750, loss: 0.580828, cer: 0.26, elapsed: 9.79s 443.88m 7.40h, lr: 0.000100
[2022-05-09 13:44:25,473][kospeech.utils][INFO] - step: 25840/38750, loss: 0.636514, cer: 0.26, elapsed: 9.22s 444.03m 7.40h, lr: 0.000100
[2022-05-09 13:44:35,919][kospeech.utils][INFO] - step: 25850/38750, loss: 0.658135, cer: 0.26, elapsed: 10.45s 444.21m 7.40h, lr: 0.000100
[2022-05-09 13:44:45,208][kospeech.utils][INFO] - step: 25860/38750, loss: 0.648999, cer: 0.26, elapsed: 9.29s 444.36m 7.41h, lr: 0.000100
[2022-05-09 13:44:55,681][kospeech.utils][INFO] - step: 25870/38750, loss: 0.672243, cer: 0.26, elapsed: 10.47s 444.54m 7.41h, lr: 0.000100
[2022-05-09 13:45:05,614][kospeech.utils][INFO] - step: 25880/38750, loss: 0.599725, cer: 0.26, elapsed: 9.93s 444.70m 7.41h, lr: 0.000100
[2022-05-09 13:45:16,879][kospeech.utils][INFO] - step: 25890/38750, loss: 0.630118, cer: 0.26, elapsed: 11.26s 444.89m 7.42h, lr: 0.000100
[2022-05-09 13:45:27,514][kospeech.utils][INFO] - step: 25900/38750, loss: 0.567135, cer: 0.26, elapsed: 10.63s 445.07m 7.42h, lr: 0.000100
[2022-05-09 13:45:37,455][kospeech.utils][INFO] - step: 25910/38750, loss: 0.471251, cer: 0.26, elapsed: 9.94s 445.23m 7.42h, lr: 0.000100
[2022-05-09 13:45:48,009][kospeech.utils][INFO] - step: 25920/38750, loss: 0.601073, cer: 0.26, elapsed: 10.55s 445.41m 7.42h, lr: 0.000100
[2022-05-09 13:45:58,434][kospeech.utils][INFO] - step: 25930/38750, loss: 0.579198, cer: 0.26, elapsed: 10.42s 445.58m 7.43h, lr: 0.000100
[2022-05-09 13:46:08,412][kospeech.utils][INFO] - step: 25940/38750, loss: 0.675753, cer: 0.26, elapsed: 9.98s 445.75m 7.43h, lr: 0.000100
[2022-05-09 13:46:18,836][kospeech.utils][INFO] - step: 25950/38750, loss: 0.564233, cer: 0.26, elapsed: 10.42s 445.92m 7.43h, lr: 0.000100
[2022-05-09 13:46:29,406][kospeech.utils][INFO] - step: 25960/38750, loss: 0.600743, cer: 0.26, elapsed: 10.57s 446.10m 7.44h, lr: 0.000100
[2022-05-09 13:46:39,070][kospeech.utils][INFO] - step: 25970/38750, loss: 0.412664, cer: 0.26, elapsed: 9.66s 446.26m 7.44h, lr: 0.000100
[2022-05-09 13:46:49,758][kospeech.utils][INFO] - step: 25980/38750, loss: 0.576025, cer: 0.26, elapsed: 10.69s 446.44m 7.44h, lr: 0.000100
[2022-05-09 13:47:00,280][kospeech.utils][INFO] - step: 25990/38750, loss: 0.586261, cer: 0.26, elapsed: 10.52s 446.61m 7.44h, lr: 0.000100
[2022-05-09 13:47:11,137][kospeech.utils][INFO] - step: 26000/38750, loss: 0.617870, cer: 0.26, elapsed: 10.86s 446.79m 7.45h, lr: 0.000100
[2022-05-09 13:47:22,171][kospeech.utils][INFO] - step: 26010/38750, loss: 0.806604, cer: 0.26, elapsed: 11.03s 446.98m 7.45h, lr: 0.000100
[2022-05-09 13:47:33,250][kospeech.utils][INFO] - step: 26020/38750, loss: 0.558957, cer: 0.26, elapsed: 11.08s 447.16m 7.45h, lr: 0.000100
[2022-05-09 13:47:43,942][kospeech.utils][INFO] - step: 26030/38750, loss: 0.656760, cer: 0.26, elapsed: 10.69s 447.34m 7.46h, lr: 0.000100
[2022-05-09 13:47:53,310][kospeech.utils][INFO] - step: 26040/38750, loss: 0.707734, cer: 0.26, elapsed: 9.37s 447.50m 7.46h, lr: 0.000100
[2022-05-09 13:48:04,185][kospeech.utils][INFO] - step: 26050/38750, loss: 0.554887, cer: 0.26, elapsed: 10.87s 447.68m 7.46h, lr: 0.000100
[2022-05-09 13:48:13,534][kospeech.utils][INFO] - step: 26060/38750, loss: 0.550954, cer: 0.26, elapsed: 9.35s 447.83m 7.46h, lr: 0.000100
[2022-05-09 13:48:23,975][kospeech.utils][INFO] - step: 26070/38750, loss: 0.767258, cer: 0.26, elapsed: 10.44s 448.01m 7.47h, lr: 0.000100
[2022-05-09 13:48:34,539][kospeech.utils][INFO] - step: 26080/38750, loss: 0.591053, cer: 0.26, elapsed: 10.56s 448.18m 7.47h, lr: 0.000100
[2022-05-09 13:48:45,070][kospeech.utils][INFO] - step: 26090/38750, loss: 0.570897, cer: 0.26, elapsed: 10.53s 448.36m 7.47h, lr: 0.000100
[2022-05-09 13:48:55,405][kospeech.utils][INFO] - step: 26100/38750, loss: 0.661394, cer: 0.26, elapsed: 10.34s 448.53m 7.48h, lr: 0.000100
[2022-05-09 13:49:07,472][kospeech.utils][INFO] - step: 26110/38750, loss: 0.502247, cer: 0.26, elapsed: 12.07s 448.73m 7.48h, lr: 0.000100
[2022-05-09 13:49:16,932][kospeech.utils][INFO] - step: 26120/38750, loss: 0.696662, cer: 0.26, elapsed: 9.46s 448.89m 7.48h, lr: 0.000100
[2022-05-09 13:49:26,763][kospeech.utils][INFO] - step: 26130/38750, loss: 0.646122, cer: 0.26, elapsed: 9.83s 449.05m 7.49h, lr: 0.000100
[2022-05-09 13:49:37,241][kospeech.utils][INFO] - step: 26140/38750, loss: 0.732555, cer: 0.26, elapsed: 10.48s 449.23m 7.49h, lr: 0.000100
[2022-05-09 13:49:47,629][kospeech.utils][INFO] - step: 26150/38750, loss: 0.574117, cer: 0.26, elapsed: 10.39s 449.40m 7.49h, lr: 0.000100
[2022-05-09 13:49:57,886][kospeech.utils][INFO] - step: 26160/38750, loss: 0.535752, cer: 0.26, elapsed: 10.26s 449.57m 7.49h, lr: 0.000100
[2022-05-09 13:50:07,723][kospeech.utils][INFO] - step: 26170/38750, loss: 0.653478, cer: 0.26, elapsed: 9.84s 449.74m 7.50h, lr: 0.000100
